Test Version, drone_x, drone_y, drone_z, us_0, us_1, us_2, us_3, us_4, us_5, raw_accel_x, raw_accel_y, raw_accel_z, filt_accel_x, filt_accel_y, filt_accel_z, raw_vel_x, raw_vel_y, raw_vel_z, filt_vel_x, filt_vel_y, filt_vel_z, raw_pos_x, raw_pos_y, raw_pos_z, filt_pos_x, filt_pos_y, filt_pos_z, heading, compass_x, compass_y, compass_z, millis, recording_enabled0.000000,0.000000,0.000000,0.000000,0.000000,55.000000,246.000000,150.000000,208.000000,138.000000,-490.300018,61.287498,245.149994,-98.060005,12.257500,49.029999,-6.373899,4.964288,291.483429,-1.274780,0.992858,58.296661,-0.340697,1.580359,333.868652,-0.068139,0.316072,66.773712,64.504341,0.975000,3.775000,-0.425000,2228.0000000.000000
0.000000,0.000000,0.000000,0.000000,1999.000000,128.000000,234.000000,2875.000000,132.000000,198.000000,-551.587463,-245.150024,61.287514,-110.317490,-49.030006,12.257503,165.476364,53.136238,3864.723145,33.095253,10.627213,772.946716,2335.091797,1639.671509,60753.457031,467.018066,327.933838,12150.721680,64.054688,1.000000,3.750000,-0.300000,49398.0000000.000000
0.000000,0.000000,0.000000,0.000000,1998.000000,182.000000,297.000000,2152.000000,130.000000,233.000000,-490.299957,-183.862518,0.000006,-98.059990,-36.772503,0.000001,181.411118,61.164894,3921.904297,36.282204,12.232944,784.382996,2421.073730,1668.564941,62534.464844,484.214478,333.712555,12506.921875,63.795223,1.025000,3.775000,-0.275000,50199.0000000.000000
0.000000,0.000000,0.000000,0.000000,2912.000000,134.000000,216.000000,2132.000000,128.000000,266.000000,429.012451,306.437531,306.437500,85.802490,61.287506,61.287498,208.561447,69.377419,3992.568848,41.712269,13.875452,798.515808,2525.019531,1703.082886,64609.449219,505.003632,340.616150,12921.917969,63.698673,1.025000,3.750000,-0.350000,51059.0000000.000000
0.000000,0.000000,0.000000,0.000000,2045.000000,136.000000,218.000000,2233.000000,127.000000,284.000000,-306.437439,-183.862518,0.000006,-61.287487,-36.772503,0.000001,199.613510,60.919731,4037.737549,39.922680,12.183917,807.549500,2608.249023,1727.985962,66346.218750,521.649414,345.596710,13269.276367,63.288315,1.075000,3.825000,-0.375000,51850.0000000.000000
0.000000,0.000000,0.000000,0.000000,2048.000000,133.000000,268.000000,2115.000000,130.000000,285.000000,367.724945,245.150024,367.725006,73.544991,49.030006,73.544998,207.458267,62.635769,4093.325195,41.491642,12.527129,818.666992,2701.402832,1757.113892,68144.718750,540.280273,351.422333,13628.979492,63.698673,1.025000,3.750000,-0.325000,52650.0000000.000000
0.000000,0.000000,0.000000,0.000000,2129.000000,311.000000,297.000000,2111.000000,126.000000,298.000000,-490.299957,-306.437531,-183.862518,-98.059990,-61.287506,-36.772503,195.568497,53.626503,4138.249512,39.113682,10.725277,827.651978,2796.479736,1784.079712,70104.203125,559.295715,356.815582,14020.876953,64.685829,0.975000,3.825000,-0.375000,53482.0000000.000000
0.000000,0.000000,0.000000,0.000000,2043.000000,136.000000,268.000000,2131.000000,128.000000,297.000000,612.874939,367.725037,490.300018,122.574989,73.545006,98.060005,223.025269,69.928993,4213.021973,44.605049,13.985772,842.606323,2907.830078,1819.731812,72167.953125,581.565613,363.946045,14433.629883,64.949867,0.950000,3.800000,-0.375000,54298.0000000.000000
0.000000,0.000000,0.000000,0.000000,2314.000000,136.000000,184.000000,2131.000000,192.000000,297.000000,-612.874939,-306.437531,-122.575005,-122.574989,-61.287506,-24.515001,189.133270,50.316986,4240.235352,37.826656,10.063370,848.048645,2987.215332,1839.918579,74030.109375,597.442749,367.983429,14806.066406,65.218010,0.925000,3.775000,-0.225000,55128.0000000.000000
0.000000,0.000000,0.000000,0.000000,1998.000000,250.000000,296.000000,2330.000000,129.000000,284.000000,612.874939,306.437531,367.725006,122.574989,61.287506,73.544998,173.811417,44.126945,4287.366699,34.762283,8.825361,857.474731,3069.350830,1862.128052,75878.343750,613.869934,372.425232,15175.720703,65.129753,0.925000,3.750000,-0.175000,55935.0000000.000000
0.000000,0.000000,0.000000,0.000000,2033.000000,134.000000,268.000000,2111.000000,126.000000,285.000000,-735.449890,-367.725037,-122.575005,-147.089981,-73.545006,-24.515001,170.195465,40.633556,4342.463867,34.039085,8.126683,868.494324,3139.122803,1877.927490,77767.156250,627.824463,375.585175,15553.484375,65.129753,0.925000,3.750000,-0.275000,56733.0000000.000000
0.000000,0.000000,0.000000,0.000000,2095.000000,309.000000,297.000000,2113.000000,128.000000,299.000000,735.449890,306.437531,183.862488,147.089981,61.287506,36.772499,199.123169,53.136208,4399.034668,39.824635,10.627215,879.807983,3217.398682,1896.649902,79768.953125,643.479614,379.329620,15953.843750,64.770256,0.950000,3.750000,-0.325000,57560.0000000.000000
0.000000,0.000000,0.000000,0.000000,2129.000000,134.000000,285.000000,2184.000000,130.000000,234.000000,858.024841,367.725037,61.287483,171.604965,73.545006,12.257497,213.096695,60.000404,4452.538086,42.619347,12.000055,890.508850,3306.107178,1920.847778,81681.523438,661.221252,384.169128,16336.356445,64.949867,0.950000,3.800000,-0.175000,58358.0000000.000000
0.000000,0.000000,0.000000,0.000000,2080.000000,219.000000,296.000000,55.000000,131.000000,268.000000,858.024841,367.725037,-61.287529,171.604965,73.545006,-12.257505,283.393372,90.031288,4483.549316,56.678699,18.006229,896.711121,3397.449707,1948.151978,83357.710938,679.489807,389.629883,16671.591797,65.680870,0.875000,3.700000,-0.375000,59031.0000000.000000
0.000000,0.000000,0.000000,0.000000,2094.000000,132.000000,285.000000,2112.000000,128.000000,297.000000,-919.312317,-183.862518,245.150024,-183.862457,-36.772503,49.030006,292.831665,84.699280,4546.490234,58.566353,16.939823,909.299500,3517.964844,1985.454590,85569.804688,703.592834,397.090424,17114.005859,65.218010,0.925000,3.775000,-0.325000,59845.0000000.000000
0.000000,0.000000,0.000000,0.000000,2050.000000,134.000000,227.000000,2133.000000,127.000000,296.000000,-796.737366,-429.012543,245.150024,-159.347473,-85.802505,49.030006,303.434357,74.831985,4603.365723,60.686882,14.966366,920.674561,3665.526367,2025.572266,87576.296875,733.105042,405.113922,17515.306641,64.765335,0.925000,3.650000,-0.225000,60734.0000000.000000
0.000000,0.000000,0.000000,0.000000,1998.000000,167.000000,295.000000,2112.000000,127.000000,296.000000,674.162415,429.012543,-61.287529,134.832489,85.802505,-12.257505,238.530884,34.811226,4676.175293,47.706196,6.962220,935.236389,3811.874268,2056.781494,90011.937500,762.374756,411.355835,18002.439453,64.030273,0.975000,3.650000,-0.200000,61545.0000000.000000
0.000000,0.000000,0.000000,0.000000,2129.000000,135.000000,268.000000,2114.000000,131.000000,235.000000,674.162415,245.150024,-183.862549,134.832489,49.030006,-36.772511,223.454147,26.966427,4739.056641,44.690853,5.393260,947.812622,3909.378174,2067.021973,92104.421875,781.875732,413.403931,18420.941406,64.860619,0.950000,3.775000,-0.250000,62348.0000000.000000
0.000000,0.000000,0.000000,0.000000,2027.000000,133.000000,297.000000,2114.000000,133.000000,268.000000,-490.299957,-61.287521,367.725037,-98.059990,-12.257504,73.545006,249.072342,28.130892,4785.268066,49.814495,5.626153,957.054993,4016.701172,2078.706055,94325.851562,803.340149,415.740845,18865.226562,65.218010,0.925000,3.775000,-0.250000,63166.0000000.000000
0.000000,0.000000,0.000000,0.000000,2140.000000,133.000000,269.000000,60.000000,132.000000,267.000000,-551.587463,-122.575020,490.300049,-110.317490,-24.515003,98.060013,272.606720,33.585480,4826.880859,54.521370,6.717071,965.377991,4124.468750,2091.454102,96271.984375,824.893494,418.290558,19254.449219,65.305183,0.925000,3.800000,-0.400000,63835.0000000.000000
0.000000,0.000000,0.000000,0.000000,2002.000000,131.000000,251.000000,346.000000,133.000000,285.000000,-551.587463,-183.862518,429.012543,-110.317490,-36.772503,85.802505,260.655701,30.398531,4882.223145,52.131161,6.079680,976.446899,4220.654297,2103.044189,98020.015625,844.130737,420.608643,19604.062500,65.490372,0.900000,3.750000,-0.275000,64570.0000000.000000
0.000000,0.000000,0.000000,0.000000,2064.000000,134.000000,200.000000,2114.000000,131.000000,283.000000,-551.587463,-183.862518,490.300049,-110.317490,-36.772503,98.060013,298.531433,43.452774,4919.545898,59.706291,8.690527,983.912048,4342.944824,2119.774414,100151.828125,868.588867,423.954407,20030.421875,64.770256,0.950000,3.750000,-0.200000,65361.0000000.000000
0.000000,0.000000,0.000000,0.000000,2003.000000,134.000000,284.000000,2114.000000,129.000000,292.000000,-551.587463,-122.575020,429.012512,-110.317490,-24.515003,85.802505,300.737823,46.517155,4976.054688,60.147564,9.303405,995.213440,4497.791504,2145.486328,102458.750000,899.558228,429.096680,20491.806641,64.504341,0.975000,3.775000,-0.150000,66176.0000000.000000
0.000000,0.000000,0.000000,0.000000,2060.000000,138.000000,267.000000,62.000000,130.000000,296.000000,-551.587463,-61.287521,429.012512,-110.317490,-12.257504,85.802505,317.530609,55.403851,5013.563965,63.506138,11.080744,1002.715088,4612.708496,2164.339111,104296.484375,922.541321,432.867096,20859.357422,65.936081,0.875000,3.775000,-0.300000,66876.0000000.000000
0.000000,0.000000,0.000000,0.000000,2128.000000,135.000000,297.000000,61.000000,132.000000,284.000000,674.162415,0.000021,-245.150024,134.832489,0.000004,-49.030006,359.022247,59.816551,5037.834473,71.804459,11.963285,1007.569214,4740.278320,2185.892822,106134.195312,948.055420,437.177917,21226.896484,64.318291,0.975000,3.725000,-0.175000,67556.0000000.000000
0.000000,0.000000,0.000000,0.000000,2045.000000,132.000000,201.000000,60.000000,131.000000,200.000000,-674.162415,-0.000021,551.587524,-134.832489,-0.000004,110.317505,327.397858,63.984097,5104.395020,65.479568,12.796795,1020.880981,4867.673340,2208.851318,108037.070312,973.534424,441.769653,21607.464844,65.490372,0.900000,3.750000,-0.175000,68216.0000000.000000
0.000000,0.000000,0.000000,0.000000,2099.000000,133.000000,268.000000,105.000000,128.000000,251.000000,-735.449890,122.574982,551.587524,-147.089981,24.514996,110.317505,349.461395,63.371223,5139.820312,69.892273,12.674218,1027.965698,4999.706055,2234.569824,110045.710938,999.940552,446.913269,22009.197266,63.959000,1.000000,3.725000,-0.350000,68883.0000000.000000
0.000000,0.000000,0.000000,0.000000,2066.000000,134.000000,296.000000,112.000000,129.000000,267.000000,796.737366,-122.574989,-183.862518,159.347473,-24.514997,-36.772503,331.320343,71.951485,5187.133301,66.264053,14.390268,1037.428467,5110.028809,2257.160400,111729.453125,1022.004944,451.431274,22345.943359,64.860619,0.950000,3.775000,-0.225000,69567.0000000.000000
0.000000,0.000000,0.000000,0.000000,2045.000000,141.000000,251.000000,2386.000000,131.000000,285.000000,-796.737366,122.574989,367.725006,-159.347473,24.514997,73.544998,241.166382,86.966911,5276.614258,48.233273,17.393354,1055.323853,5239.451172,2293.819580,114127.429688,1047.889771,458.763214,22825.542969,64.595650,0.975000,3.800000,-0.225000,70413.0000000.000000
0.000000,0.000000,0.000000,0.000000,2126.000000,134.000000,283.000000,55.000000,132.000000,284.000000,858.024841,-61.287491,-306.437531,171.604965,-12.257498,-61.287506,276.284027,82.738083,5310.812988,55.256821,16.547588,1062.163452,5335.379395,2323.545654,116022.500000,1067.075439,464.708405,23204.562500,63.698673,1.025000,3.750000,-0.350000,71085.0000000.000000
0.000000,0.000000,0.000000,0.000000,1998.000000,133.000000,285.000000,113.000000,136.000000,420.000000,-980.599792,-61.287510,490.300018,-196.119965,-12.257502,98.060005,170.746964,88.928131,5403.358398,34.149418,17.785597,1080.672485,5412.051758,2356.676025,118051.804688,1082.409790,471.334473,23610.427734,64.678757,0.950000,3.725000,-0.325000,71777.0000000.000000
0.000000,0.000000,0.000000,0.000000,2095.000000,134.000000,285.000000,313.000000,132.000000,235.000000,1041.887329,183.862518,-245.150024,208.377472,36.772503,-49.030006,259.736389,100.450188,5419.785156,51.947308,20.090008,1083.957520,5503.452148,2394.511719,120220.335938,1100.689941,478.901550,24044.132812,64.054688,1.000000,3.750000,-0.250000,72454.0000000.000000
0.000000,0.000000,0.000000,0.000000,2013.000000,134.000000,296.000000,110.000000,131.000000,296.000000,980.599854,306.437531,-245.150024,196.119965,61.287506,-49.030006,380.350220,137.222672,5426.466797,76.070068,27.444511,1085.293335,5625.868164,2440.257812,122337.476562,1125.172974,488.050751,24467.564453,64.949867,0.950000,3.800000,-0.300000,73145.0000000.000000
0.000000,0.000000,0.000000,0.000000,2160.000000,300.000000,207.000000,2113.000000,131.000000,198.000000,-980.599854,-306.437531,490.300018,-196.119965,-61.287506,98.060005,416.448608,150.889786,5471.943848,83.289742,30.177933,1094.388550,5828.599609,2513.167480,124965.968750,1165.718994,502.632751,24993.267578,64.318291,0.975000,3.725000,-0.350000,73954.0000000.000000
0.000000,0.000000,0.000000,0.000000,2001.000000,198.000000,337.000000,2111.000000,198.000000,299.000000,980.599854,429.012543,-122.575005,196.119965,85.802505,-24.515001,514.937683,187.600998,5512.270996,102.987526,37.520164,1102.453857,6123.819824,2620.238770,128200.695312,1224.763184,524.046875,25640.212891,64.054688,1.000000,3.750000,-0.350000,74782.0000000.000000
0.000000,0.000000,0.000000,0.000000,2027.000000,216.000000,299.000000,2111.000000,130.000000,344.000000,-1041.887329,-551.587524,429.012512,-208.377472,-110.317505,85.802505,540.126953,207.151718,5560.625977,108.025352,41.430290,1112.124756,6351.511230,2704.439697,130695.609375,1270.301758,540.887268,26139.197266,62.681007,1.075000,3.675000,-0.300000,75579.0000000.000000
0.000000,0.000000,0.000000,0.000000,2148.000000,136.000000,347.000000,2133.000000,206.000000,299.000000,-1164.462280,-612.875000,429.012512,-232.892456,-122.574997,85.802505,546.684692,209.603195,5615.601074,109.336922,41.920593,1123.119629,6617.935547,2808.101562,133331.015625,1323.586792,561.619751,26666.281250,63.244068,1.050000,3.725000,-0.350000,76422.0000000.000000
0.000000,0.000000,0.000000,0.000000,1998.000000,232.000000,207.000000,2112.000000,128.000000,348.000000,1225.749756,796.737427,-122.575005,245.149948,159.347488,-24.515001,605.091675,247.662766,5664.694336,121.018326,49.532505,1132.937256,6897.547363,2919.208984,136049.734375,1379.508667,583.841309,27210.021484,64.586082,0.950000,3.700000,-0.325000,77234.0000000.000000
0.000000,0.000000,0.000000,0.000000,2002.000000,248.000000,335.000000,2110.000000,130.000000,347.000000,-1164.462280,-735.449951,429.012512,-232.892456,-147.089996,85.802505,389.114624,104.801605,5793.337402,77.822899,20.960276,1158.665771,7180.271484,3008.432129,139672.359375,1436.053223,601.685913,27934.546875,64.318291,0.975000,3.725000,-0.350000,78039.0000000.000000
0.000000,0.000000,0.000000,0.000000,2001.000000,138.000000,331.000000,2112.000000,281.000000,223.000000,-1225.749756,-674.162476,429.012512,-245.149948,-134.832489,85.802505,330.217285,67.845253,5873.134766,66.043449,13.569001,1174.624878,7370.864258,3057.764893,142599.343750,1474.171631,611.552490,28519.955078,65.129753,0.925000,3.750000,-0.350000,78854.0000000.000000
0.000000,0.000000,0.000000,0.000000,2014.000000,231.000000,348.000000,2114.000000,198.000000,215.000000,1103.174805,674.162476,0.000006,220.634964,134.832489,0.000001,412.587677,113.688301,5916.525879,82.517509,22.737612,1183.303589,7554.599121,3104.062256,145415.421875,1510.918579,620.812012,29083.181641,64.678757,0.950000,3.725000,-0.375000,79639.0000000.000000
0.000000,0.000000,0.000000,0.000000,2028.000000,136.000000,198.000000,2110.000000,198.000000,232.000000,-1041.887329,-735.449951,306.437500,-208.377472,-147.089996,61.287498,394.262665,103.637146,5981.919434,78.852524,20.727386,1196.382446,7761.245117,3163.702148,148348.265625,1552.247681,632.739990,29669.753906,65.040382,0.925000,3.725000,-0.225000,80421.0000000.000000
0.000000,0.000000,0.000000,0.000000,2265.000000,299.000000,317.000000,2110.000000,465.000000,282.000000,-919.312378,-735.449951,429.012512,-183.862473,-147.089996,85.802505,341.861877,58.161804,6060.428711,68.372375,11.632322,1212.084106,7956.780762,3212.393066,151363.109375,1591.355103,642.478149,30272.732422,65.040382,0.925000,3.725000,-0.250000,81241.0000000.000000
0.000000,0.000000,0.000000,0.000000,2003.000000,300.000000,255.000000,2113.000000,136.000000,347.000000,-980.599854,-674.162476,551.587524,-196.119965,-134.832489,110.317505,453.650299,150.460800,6089.233398,90.730057,30.092117,1217.845093,8188.623047,3287.237061,154495.640625,1637.723633,657.446716,30899.242188,65.129753,0.925000,3.750000,-0.300000,82060.0000000.000000
0.000000,0.000000,0.000000,0.000000,2131.000000,299.000000,347.000000,2114.000000,232.000000,299.000000,-1041.887329,-674.162476,551.587524,-208.377472,-134.832489,110.317505,385.069580,97.569679,6186.681152,77.013908,19.513899,1237.334717,8440.595703,3370.623291,157863.468750,1688.118530,674.123962,31572.804688,65.490372,0.900000,3.750000,-0.475000,82884.0000000.000000
0.000000,0.000000,0.000000,0.000000,2080.000000,206.000000,299.000000,2110.000000,196.000000,207.000000,1041.887329,674.162476,-306.437531,208.377472,134.832489,-61.287506,410.442566,114.362450,6247.049805,82.088509,22.872448,1249.408691,8669.676758,3432.080566,161426.203125,1733.934692,686.415405,32285.355469,64.223488,0.975000,3.700000,-0.400000,83705.0000000.000000
0.000000,0.000000,0.000000,0.000000,2001.000000,124.000000,347.000000,2133.000000,206.000000,332.000000,1041.887329,612.875000,-245.150024,208.377472,122.574997,-49.030006,414.242401,115.526894,6327.397949,82.848465,23.105341,1265.477783,8895.507812,3487.431641,165194.875000,1779.100952,697.485657,33039.089844,64.860619,0.950000,3.775000,-0.450000,84571.0000000.000000
0.000000,0.000000,0.000000,0.000000,1999.000000,249.000000,205.000000,2113.000000,135.000000,348.000000,1041.887329,490.300018,-429.012634,208.377472,98.060005,-85.802528,448.502167,129.194016,6372.627441,89.700417,25.838766,1274.524170,9098.661133,3541.646973,168356.484375,1819.732056,708.328735,33671.410156,65.576508,0.900000,3.775000,-0.350000,85445.0000000.000000
0.000000,0.000000,0.000000,0.000000,2064.000000,215.000000,300.000000,2114.000000,137.000000,336.000000,980.599854,367.725006,-429.012665,196.119965,73.544998,-85.802536,369.931610,93.218254,6473.629883,73.986305,18.643618,1294.724731,9281.833984,3589.863770,171341.312500,1856.366821,717.972046,34268.382812,65.129753,0.925000,3.750000,-0.400000,86244.0000000.000000
0.000000,0.000000,0.000000,0.000000,2065.000000,136.000000,348.000000,2123.000000,142.000000,300.000000,1041.887329,306.437500,-551.587646,208.377472,61.287498,-110.317528,259.307648,60.000423,6606.071289,51.861526,12.000050,1321.213501,9447.948242,3630.390869,174660.375000,1889.589844,726.077515,34932.195312,65.403145,0.900000,3.725000,-0.350000,87073.0000000.000000
0.000000,0.000000,0.000000,0.000000,2002.000000,213.000000,206.000000,2110.000000,141.000000,347.000000,1103.174805,429.012512,-429.012695,220.634964,85.802505,-85.802536,226.396255,51.910469,6700.944336,45.279251,10.382061,1340.188477,9577.683594,3660.466309,178377.171875,1915.537109,732.092590,35675.562500,63.862095,1.000000,3.700000,-0.400000,87891.0000000.000000
0.000000,0.000000,0.000000,0.000000,1998.000000,74.000000,241.000000,2113.000000,140.000000,348.000000,-1041.887329,-367.725006,612.875244,-208.377472,-73.544998,122.575050,100.940773,3.432060,6837.492676,20.188154,0.686378,1367.498535,9652.912109,3669.845215,182136.562500,1930.582275,733.968445,36427.437500,64.949867,0.925000,3.700000,-0.375000,88724.0000000.000000
0.000000,0.000000,0.000000,0.000000,2066.000000,206.000000,299.000000,2112.000000,142.000000,0.000000,1348.324707,490.300018,-612.875183,269.664948,98.060005,-122.575035,-88.253677,-50.010635,7079.024902,-17.650742,-10.002161,1415.805420,9668.818359,3647.722656,189922.375000,1933.764404,729.544006,37984.609375,64.504341,0.975000,3.775000,-0.425000,90525.0000000.000000
0.000000,0.000000,0.000000,0.000000,2060.000000,133.000000,196.000000,2110.000000,140.000000,343.000000,1532.187134,551.587524,-490.300201,306.437439,110.317505,-98.060043,-33.340096,-30.398640,7112.304199,-6.668025,-6.079762,1422.461914,9632.224609,3626.621094,193056.640625,1926.446411,725.323608,38611.468750,64.770256,0.950000,3.750000,-0.325000,91324.0000000.000000
0.000000,0.000000,0.000000,0.000000,2029.000000,132.000000,348.000000,2272.000000,142.000000,347.000000,1287.037231,612.875000,-490.300201,257.407440,122.574997,-98.060043,-134.464462,-70.174232,7237.146973,-26.892897,-14.034883,1447.430664,9565.262695,3590.466064,197170.250000,1913.053711,718.092834,39434.195312,63.795223,1.025000,3.775000,-0.175000,92142.0000000.000000
0.000000,0.000000,0.000000,0.000000,1998.000000,198.000000,299.000000,2113.000000,0.000000,333.000000,-1470.899658,-612.875000,735.450195,-294.179932,-122.574997,147.090042,-65.638611,-40.817520,7331.713867,-13.127728,-8.163541,1466.344238,9462.010742,3533.028564,204320.093750,1892.403687,706.605347,40864.167969,65.040382,0.925000,3.725000,-0.175000,93920.0000000.000000
0.000000,0.000000,0.000000,0.000000,2002.000000,197.000000,299.000000,2131.000000,138.000000,347.000000,-1409.612183,-490.300018,735.450317,-281.922424,-98.060005,147.090057,-151.563660,-69.254929,7430.080566,-30.312740,-13.851018,1486.017944,9419.684570,3509.600342,208175.281250,1883.938354,701.919983,41635.203125,63.600925,1.025000,3.725000,-0.400000,94734.0000000.000000
0.000000,0.000000,0.000000,0.000000,2000.000000,214.000000,333.000000,2113.000000,140.000000,348.000000,1470.899658,490.300018,-490.300446,294.179932,98.060005,-98.060089,-206.415955,-87.518608,7524.523926,-41.283207,-17.503756,1504.906860,9330.199219,3469.564941,212366.609375,1866.041138,693.912903,42473.460938,64.770256,0.950000,3.750000,-0.450000,95586.0000000.000000
