Test Version, drone_x, drone_y, drone_z, us_0, us_1, us_2, us_3, us_4, us_5, raw_accel_x, raw_accel_y, raw_accel_z, filt_accel_x, filt_accel_y, filt_accel_z, raw_vel_x, raw_vel_y, raw_vel_z, filt_vel_x, filt_vel_y, filt_vel_z, raw_pos_x, raw_pos_y, raw_pos_z, filt_pos_x, filt_pos_y, filt_pos_z, heading, compass_x, compass_y, compass_z, millis, recording_enabled0.000000,0.000000,0.000000,0.000000,0.000000,55.000000,246.000000,150.000000,208.000000,138.000000,-490.300018,61.287498,245.149994,-98.060005,12.257500,49.029999,-6.373899,4.964288,291.483429,-1.274780,0.992858,58.296661,-0.340697,1.580359,333.868652,-0.068139,0.316072,66.773712,64.504341,0.975000,3.775000,-0.425000,2228.0000000.000000
0.000000,0.000000,0.000000,0.000000,2077.000000,134.000000,349.000000,2113.000000,143.000000,347.000000,-1348.324707,-551.587524,612.875488,-269.664948,-110.317505,122.575096,-199.245300,-81.022133,7583.175293,-39.849075,-16.204462,1516.637329,9222.621094,3425.786621,215953.125000,1844.525513,685.157166,43190.769531,64.860619,0.950000,3.775000,-0.275000,96407.0000000.000000
0.000000,0.000000,0.000000,0.000000,3063.000000,265.000000,190.000000,2109.000000,142.000000,348.000000,1287.037231,612.875000,-367.725494,257.407440,122.574997,-73.545097,-195.384186,-73.974083,7642.929199,-39.076855,-14.794850,1528.588379,9141.578125,3394.290527,219655.703125,1828.317139,678.857910,43931.292969,64.411888,0.975000,3.750000,-0.375000,97294.0000000.000000
0.000000,0.000000,0.000000,0.000000,2001.000000,214.000000,348.000000,2110.000000,198.000000,299.000000,-1348.324707,-612.875000,674.162964,-269.664948,-122.574997,134.832596,-138.693253,-46.272144,7678.966309,-27.738667,-9.254462,1535.795898,9057.416016,3363.564453,223388.312500,1811.484985,672.712463,44677.835938,64.770256,0.950000,3.750000,-0.250000,98103.0000000.000000
0.000000,0.000000,0.000000,0.000000,2045.000000,249.000000,317.000000,2114.000000,197.000000,334.000000,-1409.612183,-735.449951,735.450562,-281.922424,-147.089996,147.090118,-82.308769,-18.079897,7720.763184,-16.461769,-3.616013,1544.155884,9041.363281,3366.477295,227329.687500,1808.275024,673.295105,45466.101562,65.576508,0.900000,3.775000,-0.275000,98909.0000000.000000
0.000000,0.000000,0.000000,0.000000,2348.000000,300.000000,316.000000,2113.000000,173.000000,299.000000,1348.324707,674.162476,-429.013123,269.664948,134.832489,-85.802628,-105.352867,-27.640753,7792.408203,-21.070589,-5.528182,1558.485107,8991.304688,3353.677246,231155.890625,1798.263428,670.735046,46231.347656,64.411888,0.975000,3.750000,-0.325000,99741.0000000.000000
0.000000,0.000000,0.000000,0.000000,1999.000000,231.000000,205.000000,2110.000000,142.000000,347.000000,-1348.324707,-551.587524,612.875732,-269.664948,-110.317505,122.575150,-126.926079,-35.608135,7870.794922,-25.385231,-7.121657,1574.162476,8923.019531,3333.725586,235357.078125,1784.605957,666.744568,47071.589844,64.149200,1.000000,3.775000,-0.225000,100573.0000000.000000
0.000000,0.000000,0.000000,0.000000,2047.000000,134.000000,343.000000,2110.000000,215.000000,316.000000,1348.324707,612.875000,-367.725739,269.664948,122.574997,-73.545151,-240.185333,-80.593163,7981.111816,-48.037098,-16.118664,1596.226196,8823.745117,3302.120361,239685.531250,1764.750854,660.423462,47937.285156,65.490372,0.900000,3.750000,-0.250000,101377.0000000.000000
0.000000,0.000000,0.000000,0.000000,2010.000000,133.000000,347.000000,2113.000000,142.000000,282.000000,1348.324707,674.162476,-429.013336,269.664948,134.832489,-85.802666,-214.567200,-66.558319,8032.163574,-42.913460,-13.311697,1606.437134,8707.466797,3263.378174,243492.500000,1741.494629,652.674866,48698.679688,65.391266,0.925000,3.825000,-0.350000,102183.0000000.000000
0.000000,0.000000,0.000000,0.000000,3026.000000,300.000000,240.000000,2113.000000,143.000000,348.000000,-1348.324707,-735.449951,674.163330,-269.664948,-147.089996,134.832672,-191.952087,-51.113865,8088.241699,-38.390434,-10.222807,1617.652832,8590.399414,3227.869141,247777.187500,1718.081543,645.573120,49555.621094,64.770256,0.950000,3.750000,-0.350000,103077.0000000.000000
0.000000,0.000000,0.000000,0.000000,2063.000000,206.000000,299.000000,2110.000000,195.000000,238.000000,-1164.462280,-735.449951,612.875916,-232.892456,-147.089996,122.575180,-266.784119,-98.489105,8188.201172,-53.356834,-19.697853,1637.645142,8490.014648,3201.580811,252139.390625,1698.004272,640.315247,50428.058594,64.586082,0.950000,3.700000,-0.325000,103903.0000000.000000
0.000000,0.000000,0.000000,0.000000,2001.000000,120.000000,348.000000,2110.000000,197.000000,347.000000,-1164.462280,-796.737427,735.450928,-232.892456,-159.347488,147.090179,-219.041183,-69.745262,8231.775391,-43.808231,-13.949086,1646.360474,8390.298828,3172.764404,256170.875000,1678.061279,634.551880,51234.363281,64.949867,0.950000,3.800000,-0.300000,104717.0000000.000000
0.000000,0.000000,0.000000,0.000000,2316.000000,282.000000,300.000000,2113.000000,143.000000,347.000000,980.599854,858.024902,-429.013458,196.119965,171.604980,-85.802689,-206.967545,-54.668552,8291.838867,-41.393505,-10.933740,1658.372925,8267.769531,3131.271729,260694.828125,1653.555176,626.253418,52139.156250,64.860619,0.950000,3.775000,-0.450000,105540.0000000.000000
0.000000,0.000000,0.000000,0.000000,1997.000000,215.000000,300.000000,2110.000000,0.000000,299.000000,-1225.749756,-796.737427,735.450928,-245.149948,-159.347488,147.090179,-196.609955,-47.559216,8417.298828,-39.321995,-9.511874,1683.464233,8021.263672,3055.804688,270134.718750,1604.254272,611.160217,54027.132812,64.770256,0.950000,3.750000,-0.175000,107353.0000000.000000
0.000000,0.000000,0.000000,0.000000,2001.000000,231.000000,340.000000,2109.000000,142.000000,349.000000,1164.462280,796.737427,-490.300873,232.892456,159.347488,-98.060173,-202.003265,-46.210892,8488.946289,-40.400654,-9.242209,1697.793335,7924.745117,3038.038086,274627.406250,1584.950684,607.606934,54925.656250,65.040382,0.925000,3.725000,-0.225000,108169.0000000.000000
0.000000,0.000000,0.000000,0.000000,1998.000000,197.000000,346.000000,2110.000000,232.000000,299.000000,-1225.749756,-735.449951,674.163452,-245.149948,-147.089996,134.832687,-309.807983,-115.159317,8609.931641,-61.961586,-23.031898,1721.989868,7778.069824,2987.935303,279173.875000,1555.615723,597.586182,55834.953125,64.054688,1.000000,3.750000,-0.275000,108973.0000000.000000
0.000000,0.000000,0.000000,0.000000,2079.000000,133.000000,348.000000,2113.000000,142.000000,348.000000,-1164.462280,-735.449951,674.163513,-232.892456,-147.089996,134.832703,-182.268723,-35.424278,8617.039062,-36.453743,-7.084891,1723.411865,7655.330078,2950.833008,283668.500000,1531.067749,590.165771,56733.890625,64.223488,0.975000,3.700000,-0.275000,109794.0000000.000000
0.000000,0.000000,0.000000,0.000000,3116.000000,282.000000,341.000000,2109.000000,143.000000,348.000000,-1164.462280,-735.449951,858.026062,-232.892456,-147.089996,171.605209,-45.168633,52.155548,8625.496094,-9.033721,10.431077,1725.103760,7606.584473,2966.351318,288663.250000,1521.318726,593.269470,57732.835938,64.595650,0.975000,3.800000,-0.300000,110690.0000000.000000
0.000000,0.000000,0.000000,0.000000,2028.000000,206.000000,299.000000,2109.000000,142.000000,341.000000,-1164.462280,-735.449951,919.313599,-232.892456,-147.089996,183.862717,-37.323837,58.345562,8689.113281,-7.464762,11.669084,1737.827271,7596.138672,3004.656006,293399.781250,1519.229492,600.930481,58680.156250,63.862095,1.000000,3.700000,-0.325000,111561.0000000.000000
0.000000,0.000000,0.000000,0.000000,2007.000000,133.000000,348.000000,2113.000000,142.000000,348.000000,-1164.462280,-674.162476,735.451050,-232.892456,-134.832489,147.090210,-170.011261,-20.899170,8833.508789,-34.002251,-4.179864,1766.706177,7544.901367,3016.277832,298025.718750,1508.982056,603.254883,59605.343750,64.949867,0.925000,3.700000,-0.325000,112392.0000000.000000
0.000000,0.000000,0.000000,0.000000,1997.000000,131.000000,340.000000,2113.000000,143.000000,253.000000,1103.174805,612.875000,-429.013580,220.634964,122.574997,-85.802719,-111.236549,16.363628,8878.188477,-22.247313,3.272695,1775.642212,7489.048340,3028.157227,302973.906250,1497.811646,605.630798,60594.984375,65.038010,0.950000,3.825000,-0.400000,113248.0000000.000000
0.000000,0.000000,0.000000,0.000000,1996.000000,213.000000,300.000000,2109.000000,141.000000,343.000000,1164.462280,551.587524,-490.301056,232.892456,110.317505,-98.060211,-111.236580,16.670067,8932.307617,-22.247311,3.333982,1786.465576,7424.409180,3028.371094,307077.625000,1484.884033,605.673767,61415.726562,64.411888,0.975000,3.750000,-0.375000,114043.0000000.000000
0.000000,0.000000,0.000000,0.000000,2006.000000,299.000000,299.000000,2132.000000,143.000000,348.000000,980.599854,551.587524,-429.013580,196.119965,110.317505,-85.802719,-97.324287,29.356573,8990.406250,-19.464863,5.871284,1798.086060,7333.875977,3022.855713,311820.468750,1466.777588,604.570801,62364.292969,65.391266,0.925000,3.825000,-0.375000,114886.0000000.000000
0.000000,0.000000,0.000000,0.000000,1998.000000,131.000000,340.000000,2113.000000,331.000000,299.000000,-1103.174805,-551.587524,735.451050,-220.634964,-110.317505,147.090210,-166.211441,-6.496618,9089.447266,-33.242290,-1.299354,1817.894409,7262.682617,3024.667480,316245.312500,1452.538818,604.933105,63249.269531,65.576508,0.900000,3.775000,-0.300000,115702.0000000.000000
0.000000,0.000000,0.000000,0.000000,1996.000000,195.000000,348.000000,2289.000000,282.000000,239.000000,1164.462280,612.875000,-551.588501,232.892456,122.574997,-110.317703,-55.771378,50.316898,9097.233398,-11.154280,10.063350,1819.451172,7207.321777,3040.134521,321298.562500,1441.466553,608.026428,64259.921875,65.225319,0.900000,3.675000,-0.475000,116540.0000000.000000
0.000000,0.000000,0.000000,0.000000,2029.000000,131.000000,347.000000,2132.000000,142.000000,347.000000,1225.749756,674.162476,-490.301025,245.149948,134.832489,-98.060204,-136.793427,13.176676,9208.347656,-27.358690,2.635303,1841.674194,7141.546387,3049.325439,326204.218750,1428.311401,609.864624,65241.074219,64.949867,0.950000,3.800000,-0.300000,117403.0000000.000000
0.000000,0.000000,0.000000,0.000000,2001.000000,213.000000,332.000000,2301.000000,282.000000,299.000000,-1164.462280,-612.875000,674.163574,-232.892456,-122.574997,134.832718,-150.950851,7.538227,9289.369141,-30.190176,1.507613,1857.878662,7058.608398,3054.278076,331459.437500,1411.723755,610.855042,66292.140625,65.129753,0.925000,3.750000,-0.325000,118217.0000000.000000
0.000000,0.000000,0.000000,0.000000,2012.000000,222.000000,316.000000,2113.000000,232.000000,222.000000,1225.749756,612.875000,-245.151123,245.149948,122.574997,-49.030224,-131.706589,18.569977,9337.968750,-26.341322,3.713962,1867.599243,7003.646484,3066.224854,335814.218750,1400.731079,613.244629,67163.070312,64.949867,0.950000,3.800000,-0.300000,119042.0000000.000000
0.000000,0.000000,0.000000,0.000000,2029.000000,133.000000,214.000000,56.000000,141.000000,347.000000,-1041.887329,-612.875000,367.726105,-208.377472,-122.574997,73.545219,-138.080460,15.505600,9389.326172,-27.616102,3.101087,1877.870850,6945.994141,3071.283691,339570.406250,1389.200806,614.256409,67914.312500,64.411888,0.975000,3.750000,-0.300000,119756.0000000.000000
0.000000,0.000000,0.000000,0.000000,2054.000000,248.000000,300.000000,2109.000000,141.000000,344.000000,-1041.887329,-612.875000,367.726105,-208.377472,-122.574997,73.545219,-122.390869,25.189030,9441.540039,-24.478184,5.037771,1888.314087,6900.798340,3088.129150,343795.562500,1380.161621,617.625244,68759.343750,64.770256,0.950000,3.750000,-0.325000,120559.0000000.000000
0.000000,0.000000,0.000000,0.000000,1998.000000,133.000000,348.000000,2128.000000,140.000000,334.000000,-1041.887329,-612.875000,306.438599,-208.377472,-122.574997,61.287720,-270.155029,-57.549088,9539.231445,-54.031013,-11.509852,1907.852539,6802.090332,3086.544434,349194.593750,1360.420532,617.308289,69839.156250,64.054688,1.000000,3.750000,-0.350000,121379.0000000.000000
0.000000,0.000000,0.000000,0.000000,1997.000000,248.000000,298.000000,2132.000000,140.000000,347.000000,-980.599854,-735.449951,306.438599,-196.119965,-147.089996,61.287720,-244.659393,-39.285423,9589.612305,-48.931896,-7.857116,1917.927734,6681.544434,3063.411865,353651.968750,1336.310913,612.681824,70730.625000,65.040382,0.925000,3.725000,-0.325000,122194.0000000.000000
0.000000,0.000000,0.000000,0.000000,2001.000000,265.000000,348.000000,2109.000000,232.000000,299.000000,-1041.887329,-612.875000,367.726105,-208.377472,-122.574997,73.545219,-248.520584,-43.207829,9651.575195,-49.704113,-8.641598,1930.319824,6563.046875,3041.471680,358107.875000,1312.611572,608.293518,71621.781250,65.403145,0.900000,3.725000,-0.425000,123007.0000000.000000
0.000000,0.000000,0.000000,0.000000,2079.000000,206.000000,333.000000,54.000000,143.000000,156.000000,-1164.462280,-551.587524,245.151093,-232.892456,-110.317505,49.030220,-294.486176,-63.800426,9697.114258,-58.897240,-12.760118,1939.426636,6477.855957,3029.138184,361607.375000,1295.573120,605.826843,72321.710938,65.576508,0.900000,3.775000,-0.400000,123709.0000000.000000
0.000000,0.000000,0.000000,0.000000,2002.000000,317.000000,350.000000,2113.000000,142.000000,157.000000,-1103.174805,-490.300018,183.863586,-220.634964,-98.060005,36.772717,-180.062378,-9.254545,9753.745117,-36.012493,-1.850941,1950.752441,6389.422852,3028.128418,366846.500000,1277.886475,605.624756,73369.562500,64.411888,0.975000,3.750000,-0.350000,124541.0000000.000000
0.000000,0.000000,0.000000,0.000000,2094.000000,132.000000,348.000000,2109.000000,197.000000,346.000000,-1164.462280,-490.300018,61.288582,-232.892456,-98.060005,12.257716,-66.803108,39.285152,9822.510742,-13.360640,7.856999,1964.505615,6314.363770,3031.609131,371946.093750,1262.874634,606.320984,74389.507812,66.214867,0.850000,3.750000,-0.375000,125385.0000000.000000
0.000000,0.000000,0.000000,0.000000,2133.000000,283.000000,316.000000,2131.000000,143.000000,158.000000,-1287.037231,-429.012512,-61.286430,-257.407440,-85.802505,-12.257286,-88.315010,31.869362,9882.758789,-17.663019,6.373841,1976.554565,6292.494629,3056.832764,376974.187500,1258.500732,611.365601,75395.125000,64.586082,0.950000,3.700000,-0.225000,126211.0000000.000000
0.000000,0.000000,0.000000,0.000000,1999.000000,214.000000,347.000000,2112.000000,232.000000,300.000000,-1287.037231,-367.725006,-61.286430,-257.407440,-73.544998,-12.257286,-97.324272,31.808067,9942.271484,-19.464870,6.361584,1988.456177,6267.364746,3078.194580,381726.062500,1253.474609,615.638000,76345.507812,64.149200,1.000000,3.775000,-0.275000,127023.0000000.000000
0.000000,0.000000,0.000000,0.000000,2095.000000,207.000000,333.000000,2112.000000,143.000000,0.000000,-1409.612183,-429.012512,61.288582,-281.922424,-85.802505,12.257716,60.552311,85.679794,10086.603516,12.110444,17.135927,2017.322510,6278.078125,3147.704346,392169.625000,1255.617554,629.539978,78434.195312,64.586082,0.950000,3.700000,-0.350000,128830.0000000.000000
0.000000,0.000000,0.000000,0.000000,2030.000000,216.000000,299.000000,2109.000000,142.000000,334.000000,1470.899658,367.725006,183.861420,294.179932,73.544998,36.772285,190.481766,121.410423,10153.164062,38.096340,24.282043,2030.634033,6342.905762,3198.422852,396917.156250,1268.583130,639.683594,79383.718750,64.678757,0.950000,3.725000,-0.450000,129629.0000000.000000
0.000000,0.000000,0.000000,0.000000,2260.000000,300.000000,348.000000,2133.000000,415.000000,215.000000,-1470.899658,-367.725006,0.001074,-294.179932,-73.544998,0.000215,65.455322,90.153801,10215.004883,13.091044,18.030718,2043.001709,6403.891602,3251.523682,402143.000000,1280.780273,650.303589,80428.914062,64.949867,0.925000,3.700000,-0.275000,130458.0000000.000000
0.000000,0.000000,0.000000,0.000000,2099.000000,130.000000,437.000000,2112.000000,145.000000,348.000000,-1470.899658,-367.725006,-61.286430,-294.179932,-73.544998,-12.257286,106.395363,101.859703,10278.988281,21.279053,20.371901,2055.798828,6437.079590,3294.371826,406907.906250,1287.417603,658.873535,81381.906250,64.860619,0.950000,3.775000,-0.325000,131276.0000000.000000
0.000000,0.000000,0.000000,0.000000,1997.000000,265.000000,348.000000,2109.000000,145.000000,347.000000,-1593.474609,-367.725006,-122.573936,-318.694916,-73.544998,-24.514788,263.842957,141.941727,10370.366211,52.768562,28.388306,2074.074219,6551.878418,3362.115234,412248.718750,1310.377563,672.422058,82450.101562,63.698673,1.025000,3.750000,-0.400000,132102.0000000.000000
0.000000,0.000000,0.000000,0.000000,2077.000000,132.000000,346.000000,2109.000000,248.000000,339.000000,1532.187134,306.437500,490.298950,306.437439,61.287498,98.059792,181.962891,128.029495,10406.034180,36.392544,25.605852,2081.208496,6692.990723,3435.898682,417429.062500,1338.600098,687.178955,83486.164062,65.767029,0.875000,3.725000,-0.325000,132926.0000000.000000
0.000000,0.000000,0.000000,0.000000,2311.000000,299.000000,300.000000,2131.000000,144.000000,347.000000,1593.474609,306.437500,429.011444,318.694916,61.287498,85.802292,33.647156,99.224380,10445.257812,6.729401,19.844826,2089.053711,6746.875488,3495.404785,422955.250000,1349.376953,699.080139,84591.421875,65.129753,0.925000,3.750000,-0.250000,133767.0000000.000000
0.000000,0.000000,0.000000,0.000000,1996.000000,265.000000,342.000000,2117.000000,143.000000,348.000000,1593.474609,183.862488,429.011444,318.694916,36.772499,85.802292,-130.848465,69.806374,10479.699219,-26.169724,13.961224,2095.942139,6686.921875,3536.229004,428797.250000,1337.385986,707.245117,85759.812500,64.860619,0.950000,3.775000,-0.225000,134596.0000000.000000
0.000000,0.000000,0.000000,0.000000,2077.000000,205.000000,282.000000,2289.000000,282.000000,333.000000,-1593.474609,-183.862488,-245.148987,-318.694916,-36.772499,-49.029797,-178.101105,63.800217,10534.856445,-35.620247,12.759989,2106.974121,6620.137695,3572.266357,434265.406250,1324.028687,714.452332,86853.453125,65.218010,0.925000,3.775000,-0.375000,135425.0000000.000000
0.000000,0.000000,0.000000,0.000000,2060.000000,132.000000,347.000000,2133.000000,141.000000,282.000000,-1593.474609,-245.149994,-306.436493,-318.694916,-49.029999,-61.287300,-101.614304,72.503044,10613.607422,-20.322891,14.500555,2122.725586,6584.590820,3611.960205,439762.593750,1316.919434,722.391113,87952.882812,63.959000,1.000000,3.725000,-0.350000,136263.0000000.000000
0.000000,0.000000,0.000000,0.000000,1997.000000,197.000000,207.000000,2112.000000,142.000000,348.000000,-1593.474609,-245.149994,-245.148987,-318.694916,-49.029999,-49.029797,-37.507587,85.067009,10687.703125,-7.501550,17.013340,2137.545166,6557.705566,3649.855957,444749.437500,1311.542236,729.970276,88950.265625,64.586082,0.950000,3.700000,-0.275000,137084.0000000.000000
0.000000,0.000000,0.000000,0.000000,1996.000000,300.000000,347.000000,2112.000000,232.000000,222.000000,1532.187134,245.149994,367.723969,306.437439,49.029999,73.544792,83.719055,104.862869,10778.895508,16.743776,20.972517,2155.784180,6578.873535,3701.006348,450355.500000,1315.776001,740.200439,90071.500000,64.149200,1.000000,3.775000,-0.275000,137903.0000000.000000
0.000000,0.000000,0.000000,0.000000,2049.000000,214.000000,316.000000,2109.000000,197.000000,348.000000,-1409.612183,-367.725006,61.288551,-281.922424,-73.544998,12.257710,46.333675,97.692223,10832.586914,9.266703,19.538389,2166.521729,6610.493652,3749.626465,455477.406250,1322.100098,749.924377,91095.890625,65.218010,0.925000,3.775000,-0.275000,138707.0000000.000000
0.000000,0.000000,0.000000,0.000000,2300.000000,282.000000,299.000000,2132.000000,337.000000,333.000000,1409.612183,245.149994,61.286446,281.922424,49.029999,12.257289,142.432449,118.836403,10900.249023,28.486454,23.767221,2180.053955,6656.707520,3808.988037,461423.468750,1331.343262,761.796448,92285.109375,64.860619,0.950000,3.775000,-0.350000,139547.0000000.000000
0.000000,0.000000,0.000000,0.000000,2001.000000,127.000000,0.000000,2112.000000,2133.000000,2133.000000,-1348.324707,-306.437500,61.288544,-269.664948,-61.287498,12.257709,183.066040,138.754837,11086.133789,36.613178,27.750906,2217.229980,6791.120117,3966.974121,475995.500000,1358.225586,793.393433,95199.539062,65.576508,0.900000,3.775000,-0.425000,141577.0000000.000000
0.000000,0.000000,0.000000,0.000000,1996.000000,232.000000,580.000000,2113.000000,2132.000000,2022.000000,1287.037231,367.725006,245.148956,257.407440,73.544998,49.029793,233.199219,153.218704,11172.304688,46.639816,30.643679,2234.464111,6943.331055,4065.034668,483110.437500,1388.667603,813.005493,96622.523438,64.949867,0.925000,3.700000,-0.325000,142599.0000000.000000
0.000000,0.000000,0.000000,0.000000,1996.000000,215.000000,2119.000000,2112.000000,2044.000000,2061.000000,-1287.037231,-183.862488,122.576050,-257.407440,-36.772499,24.515209,208.500366,147.396439,11241.376953,41.700047,29.479216,2248.277344,7066.356934,4151.342285,489756.375000,1413.273193,830.266968,97951.679688,64.411888,0.975000,3.750000,-0.275000,143726.0000000.000000
0.000000,0.000000,0.000000,0.000000,2012.000000,70.000000,2248.000000,34.000000,2046.000000,2040.000000,1103.174805,306.437500,-122.576073,220.634964,61.287498,-24.515215,192.014084,144.454636,11332.144531,38.402779,28.890858,2266.430176,7208.222656,4247.487793,497002.000000,1441.646240,849.496033,99400.812500,65.040382,0.925000,3.725000,-0.275000,144746.0000000.000000
0.000000,0.000000,0.000000,0.000000,1996.000000,6.000000,2332.000000,68.000000,2050.000000,1698.000000,-551.587341,-122.574989,858.026184,-110.317467,-24.514997,171.605240,117.427223,127.171532,11427.750000,23.485409,25.434238,2285.552490,7288.120117,4330.413086,504393.875000,1457.626221,866.080994,100879.195312,63.862095,1.000000,3.700000,-0.225000,145735.0000000.000000
0.000000,0.000000,0.000000,0.000000,2079.000000,3.000000,2066.000000,50.000000,2042.000000,29.000000,551.587341,61.287491,-551.588745,110.317467,12.257498,-110.317749,120.675468,127.232834,11503.499023,24.135059,25.446497,2300.702881,7361.365234,4405.118652,511099.656250,1472.275269,881.022156,102220.343750,65.490372,0.900000,3.750000,-0.325000,146609.0000000.000000
0.000000,0.000000,0.000000,0.000000,2006.000000,3.000000,2040.000000,60.000000,2125.000000,29.000000,367.724823,61.287491,-612.876282,73.544968,12.257498,-122.575256,61.962055,120.123528,11653.959961,12.392379,24.024626,2330.795898,7401.361816,4475.267090,517807.687500,1480.274536,895.052002,103561.937500,65.129753,0.925000,3.750000,-0.325000,147482.0000000.000000
