Test Version, drone_x, drone_y, drone_z, us_0, us_1, us_2, us_3, us_4, us_5, raw_accel_x, raw_accel_y, raw_accel_z, filt_accel_x, filt_accel_y, filt_accel_z, raw_vel_x, raw_vel_y, raw_vel_z, filt_vel_x, filt_vel_y, filt_vel_z, raw_pos_x, raw_pos_y, raw_pos_z, filt_pos_x, filt_pos_y, filt_pos_z, heading, compass_x, compass_y, compass_z, millis, recording_enabled0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,2041.000000,28.000000,2046.000000,21.000000,122.575005,0.000000,0.000006,24.515001,0.000000,0.000001,8.089950,0.000000,279.716095,1.617990,0.000000,55.943237,1.766123,0.000000,348.286346,0.353224,0.000000,69.657272,66.416321,0.825000,3.700000,-0.275000,2418.0000000.000000
0.000000,0.000000,0.000000,0.000000,2021.000000,3.000000,2038.000000,28.000000,2044.000000,150.000000,306.437500,0.000000,-367.725006,61.287498,0.000000,-73.544998,5.209438,0.000000,348.174164,1.041888,0.000000,69.634865,5.655060,0.000000,518.159363,1.131012,0.000000,103.631874,66.214867,0.850000,3.750000,-0.325000,3283.0000000.000000
0.000000,0.000000,0.000000,0.000000,1999.000000,0.000000,2039.000000,82.000000,2277.000000,133.000000,0.000009,122.574997,612.875122,0.000002,24.514999,122.575027,-36.466064,6.006176,551.403442,-7.293212,1.201235,110.280724,-26.652153,1.611678,1074.406982,-5.330431,0.322336,214.881454,67.233177,0.775000,3.725000,-0.275000,5163.0000000.000000
0.000000,0.000000,0.000000,0.000000,417.000000,168.000000,2229.000000,167.000000,2043.000000,117.000000,0.000010,61.287506,612.875183,0.000002,12.257502,122.575035,-29.724434,7.354500,575.428162,-5.944887,1.470900,115.085670,-40.782715,4.226325,1315.049072,-8.156544,0.845265,263.009857,65.789642,0.850000,3.625000,-0.350000,5946.0000000.000000
0.000000,0.000000,0.000000,0.000000,2000.000000,168.000000,2042.000000,26.000000,2046.000000,90.000000,-0.000009,-61.287506,-490.300262,-0.000002,-12.257502,-98.060051,-18.815260,8.947975,616.552063,-3.763052,1.789595,123.310455,-53.146366,7.884208,1626.747314,-10.629272,1.576842,325.349518,66.131989,0.850000,3.725000,-0.325000,6831.0000000.000000
0.000000,0.000000,0.000000,0.000000,2078.000000,184.000000,283.000000,28.000000,159.000000,68.000000,-61.287514,61.287498,-490.300323,-12.257503,12.257500,-98.060066,-12.012353,21.940928,676.000977,-2.402470,4.388185,135.200195,-59.541233,15.300671,1929.056152,-11.908243,3.060134,385.811249,65.767029,0.875000,3.725000,-0.325000,7488.0000000.000000
0.000000,0.000000,0.000000,0.000000,2061.000000,134.000000,354.000000,2128.000000,155.000000,151.000000,0.000013,-61.287498,612.875427,0.000003,-12.257500,122.575089,-1.103177,29.417999,741.823608,-0.220634,5.883600,148.364700,-62.899963,28.613476,2334.446777,-12.579990,5.722696,466.889496,65.576508,0.900000,3.775000,-0.350000,8330.0000000.000000
0.000000,0.000000,0.000000,0.000000,2077.000000,135.000000,290.000000,2112.000000,246.000000,61.000000,245.150024,0.000002,490.300507,49.030006,0.000000,98.060104,14.525135,30.214737,780.863647,2.905028,6.042947,156.172729,-59.836624,44.182827,2710.125000,-11.967323,8.836564,542.025330,66.865089,0.800000,3.725000,-0.225000,9121.0000000.000000
0.000000,0.000000,0.000000,0.000000,2078.000000,116.000000,292.000000,2108.000000,246.000000,60.000000,-122.575020,61.287498,-306.437988,-24.515003,12.257500,-61.287598,11.951060,31.379200,826.706604,2.390213,6.275840,165.341385,-56.555115,59.965088,3100.410889,-11.311020,11.993017,620.082458,65.415672,0.875000,3.625000,-0.200000,9915.0000000.000000
0.000000,0.000000,0.000000,0.000000,2001.000000,118.000000,296.000000,2108.000000,0.000000,56.000000,-61.287479,-183.862503,490.300507,-12.257496,-36.772499,98.060104,30.521170,41.736774,966.503662,6.104234,8.347357,193.300781,-29.295420,102.242844,4156.912109,-5.859082,20.448574,831.382812,66.705147,0.800000,3.675000,-0.400000,11734.0000000.000000
0.000000,0.000000,0.000000,0.000000,2000.000000,152.000000,294.000000,2277.000000,159.000000,118.000000,0.000021,-245.150009,429.013000,0.000004,-49.030003,85.802597,35.424171,57.365089,1005.421387,7.084834,11.473022,201.084290,-13.435382,124.534492,4616.254395,-2.687075,24.906908,923.251160,65.701241,0.850000,3.600000,-0.325000,12534.0000000.000000
0.000000,0.000000,0.000000,0.000000,2071.000000,202.000000,297.000000,2110.000000,246.000000,133.000000,122.575020,-183.862503,306.437988,24.515003,-36.772499,61.287598,43.943134,58.652119,1075.595459,8.788626,11.730428,215.119095,8.202046,158.693481,5191.959961,1.640410,31.738714,1038.392456,66.578690,0.825000,3.750000,-0.250000,13324.0000000.000000
0.000000,0.000000,0.000000,0.000000,2000.000000,119.000000,295.000000,2157.000000,157.000000,107.000000,61.287521,-122.575005,551.588013,12.257504,-24.515001,110.317604,47.865543,61.287483,1136.147583,9.573104,12.257501,227.229462,28.010904,188.163712,5699.770996,5.602180,37.632767,1139.954956,66.078697,0.825000,3.600000,-0.375000,14110.0000000.000000
0.000000,0.000000,0.000000,0.000000,1999.000000,124.000000,288.000000,2110.000000,245.000000,67.000000,-0.000021,122.575005,-490.300507,-0.000004,24.515001,-98.060104,47.068806,71.828926,1147.056763,9.413757,14.365792,229.411316,46.981052,216.144608,6163.465332,9.396202,43.228951,1232.694214,67.458878,0.775000,3.800000,-0.400000,14913.0000000.000000
0.000000,0.000000,0.000000,0.000000,1996.000000,124.000000,281.000000,2138.000000,153.000000,69.000000,122.575020,-0.000006,674.163025,24.515003,-0.000001,134.832611,55.158752,73.422417,1215.024048,11.031748,14.684485,243.004852,68.923508,247.155945,6689.130371,13.784692,49.431232,1337.827271,65.225319,0.900000,3.675000,-0.325000,15722.0000000.000000
0.000000,0.000000,0.000000,0.000000,2027.000000,151.000000,283.000000,2108.000000,0.000000,152.000000,-306.437531,-61.287495,-367.725739,-61.287506,-12.257499,-73.545151,64.168022,72.441818,1346.547241,12.833600,14.488364,269.309479,136.294373,325.032806,8057.009277,27.258869,65.006645,1611.402954,66.131989,0.850000,3.725000,-0.475000,17504.0000000.000000
0.000000,0.000000,0.000000,0.000000,2005.000000,122.000000,288.000000,2110.000000,156.000000,65.000000,-0.000021,-61.287495,-306.438263,-0.000004,-12.257499,-61.287651,93.831177,77.099670,1450.981201,18.766230,15.419936,290.196228,186.265350,365.950928,8803.422852,37.253056,73.190285,1760.685547,65.314796,0.900000,3.700000,-0.275000,18269.0000000.000000
0.000000,0.000000,0.000000,0.000000,1996.000000,122.000000,478.000000,2190.000000,244.000000,150.000000,-122.575020,-61.287498,-429.013458,-24.515003,-12.257500,-85.802689,100.756660,78.693138,1533.167236,20.151329,15.738632,306.633606,240.313507,410.043335,9629.793945,48.062675,82.008781,1925.960205,66.541008,0.800000,3.625000,-0.225000,19093.0000000.000000
0.000000,0.000000,0.000000,0.000000,2058.000000,151.000000,283.000000,2108.000000,246.000000,151.000000,-0.000021,-61.287498,-367.725983,-0.000004,-12.257500,-73.545197,111.420677,84.147713,1642.687988,22.284136,16.829552,328.537842,292.293701,449.467529,10394.968750,58.458706,89.893616,2078.995850,66.249710,0.825000,3.650000,-0.350000,19874.0000000.000000
0.000000,0.000000,0.000000,0.000000,2000.000000,134.000000,371.000000,2156.000000,155.000000,151.000000,122.574989,-61.287498,-551.588501,24.514997,-12.257500,-110.317703,118.223602,83.228401,1686.386108,23.644720,16.645687,337.277557,348.493774,490.998901,11214.541016,69.698738,98.199898,2242.910889,65.415672,0.875000,3.625000,-0.325000,20647.0000000.000000
0.000000,0.000000,0.000000,0.000000,2017.000000,390.000000,291.000000,2112.000000,246.000000,63.000000,183.862488,-61.287498,-674.163452,36.772499,-12.257500,-134.832687,114.730209,87.579803,1800.871338,22.946045,17.515966,360.174744,404.330505,532.793884,12065.239258,80.866043,106.558891,2413.050781,65.593613,0.875000,3.675000,-0.400000,21434.0000000.000000
0.000000,0.000000,0.000000,0.000000,2034.000000,122.000000,290.000000,2109.000000,245.000000,106.000000,-122.574989,61.287498,1041.888428,-24.514997,12.257500,208.377686,111.114243,91.073189,1909.227661,22.222847,18.214642,381.846069,460.097900,578.132874,13002.987305,92.019531,115.626686,2600.600342,66.998596,0.775000,3.650000,-0.450000,22242.0000000.000000
0.000000,0.000000,0.000000,0.000000,2000.000000,122.000000,290.000000,2108.000000,245.000000,62.000000,0.000009,61.287498,980.600891,0.000002,12.257500,196.120178,123.923294,89.847443,1954.395996,24.784660,17.969496,390.879913,522.205933,623.740051,13983.684570,104.441139,124.748161,2796.739014,66.705147,0.800000,3.675000,-0.475000,23042.0000000.000000
0.000000,0.000000,0.000000,0.000000,1998.000000,121.000000,293.000000,2111.000000,0.000000,134.000000,-367.725037,-61.287498,-858.025879,-73.545006,-12.257500,-171.605179,139.919327,94.995605,2112.028076,27.983866,18.999130,422.406281,669.954041,724.542297,16229.770508,133.990768,144.908676,3245.957520,65.903114,0.825000,3.550000,-0.425000,24832.0000000.000000
0.000000,0.000000,0.000000,0.000000,2001.000000,167.000000,290.000000,2108.000000,246.000000,63.000000,367.725037,-0.000002,1041.888428,73.545006,-0.000000,208.377686,154.873428,97.569672,2209.904297,30.974703,19.513948,441.981537,753.390015,775.575317,17369.998047,150.677979,155.115204,3474.004395,67.155998,0.775000,3.700000,-0.500000,25609.0000000.000000
0.000000,0.000000,0.000000,0.000000,2044.000000,201.000000,291.000000,2155.000000,155.000000,117.000000,306.437531,-0.000002,1041.888428,61.287506,-0.000000,208.377686,126.803757,97.569672,2166.572754,25.360765,19.513948,433.315552,812.779358,819.090820,18336.681641,162.555893,163.818405,3667.340088,66.705147,0.800000,3.675000,-0.350000,26392.0000000.000000
0.000000,0.000000,0.000000,0.000000,2019.000000,151.000000,290.000000,2318.000000,153.000000,61.000000,-245.150024,0.000002,-980.600830,-49.030006,0.000000,-196.120163,124.965118,99.224434,2220.750977,24.993040,19.844900,444.151154,871.460449,867.819824,19405.621094,174.292130,173.564148,3881.128174,66.333557,0.825000,3.675000,-0.350000,27180.0000000.000000
0.000000,0.000000,0.000000,0.000000,2071.000000,397.000000,289.000000,2111.000000,245.000000,88.000000,306.437531,-0.000002,1225.750854,61.287506,-0.000000,245.150177,155.976624,99.224434,2407.862061,31.195333,19.844900,481.573212,944.373230,916.935852,20566.794922,188.874741,183.387299,4113.363770,66.333557,0.825000,3.675000,-0.375000,27988.0000000.000000
0.000000,0.000000,0.000000,0.000000,1999.000000,125.000000,291.000000,2109.000000,247.000000,61.000000,61.287521,-0.000002,1287.038330,12.257504,-0.000000,257.407654,150.215576,99.592155,2399.771973,30.043131,19.918446,479.955048,1012.309814,961.720032,21648.832031,202.462021,192.344116,4329.771484,66.131989,0.850000,3.725000,-0.350000,28759.0000000.000000
0.000000,0.000000,0.000000,0.000000,2044.000000,122.000000,292.000000,2109.000000,246.000000,60.000000,122.575020,61.287498,1348.325806,24.515003,12.257500,269.665161,152.605804,99.959877,2462.530518,30.521172,19.991991,492.506500,1089.005127,1013.410400,22892.300781,217.801132,202.682190,4578.465332,66.837013,0.775000,3.600000,-0.425000,29556.0000000.000000
0.000000,0.000000,0.000000,0.000000,2063.000000,150.000000,291.000000,2111.000000,0.000000,58.000000,183.862518,122.574997,1103.175903,36.772503,24.514999,220.635178,146.354492,97.508362,2533.870361,29.270906,19.501692,506.774078,1254.289429,1123.766235,25655.412109,250.858017,224.753357,5131.086914,65.415672,0.875000,3.625000,-0.400000,31327.0000000.000000
0.000000,0.000000,0.000000,0.000000,2000.000000,151.000000,295.000000,2108.000000,0.000000,59.000000,-551.587524,-61.287506,-919.313416,-110.317505,-12.257502,-183.862686,185.946213,97.508362,2712.645996,37.189247,19.501690,542.529236,1428.486328,1232.479858,28651.978516,285.697266,246.496170,5730.399414,65.324951,0.875000,3.600000,-0.275000,33099.0000000.000000
0.000000,0.000000,0.000000,0.000000,2010.000000,134.000000,292.000000,2111.000000,239.000000,150.000000,429.012512,122.575005,1287.038330,85.802505,24.515001,257.407654,180.981949,98.979240,2766.334473,36.196384,19.795872,553.266785,1517.931641,1279.982300,29978.697266,303.586243,255.996674,5995.744629,67.077805,0.775000,3.675000,-0.225000,33870.0000000.000000
0.000000,0.000000,0.000000,0.000000,1995.000000,122.000000,427.000000,2110.000000,236.000000,151.000000,245.149994,183.862488,1348.325806,49.029999,36.772499,269.665161,191.155701,112.523781,2861.391602,38.231133,22.504776,572.278137,1603.693359,1328.853882,31301.111328,320.738617,265.770844,6260.228027,66.416321,0.825000,3.700000,-0.425000,34647.0000000.000000
0.000000,0.000000,0.000000,0.000000,1999.000000,134.000000,289.000000,2107.000000,246.000000,61.000000,183.862488,245.149994,1348.325806,36.772499,49.029999,269.665161,182.943146,102.840355,2861.513916,36.588627,20.568090,572.302551,1690.109253,1378.151855,32636.986328,338.021820,275.630432,6527.400391,65.876900,0.850000,3.650000,-0.300000,35430.0000000.000000
0.000000,0.000000,0.000000,0.000000,2041.000000,150.000000,395.000000,2191.000000,157.000000,116.000000,-183.862488,-183.862488,-1287.038208,-36.772499,-36.772499,-257.407654,163.208527,89.969986,2822.903076,32.641712,17.994020,564.580322,1772.060303,1423.032837,34033.359375,354.412231,284.606598,6806.675781,66.998596,0.775000,3.650000,-0.275000,36207.0000000.000000
0.000000,0.000000,0.000000,0.000000,1996.000000,135.000000,296.000000,2111.000000,244.000000,55.000000,-306.437500,-183.862488,-1470.900635,-61.287498,-36.772499,-294.180115,153.341217,83.350952,2830.686523,30.668255,16.670214,566.137085,1854.260254,1468.568726,35460.460938,370.852264,293.713684,7092.094727,67.077805,0.775000,3.675000,-0.175000,36992.0000000.000000
0.000000,0.000000,0.000000,0.000000,2087.000000,151.000000,294.000000,2121.000000,157.000000,61.000000,306.437500,245.149994,1654.763184,61.287498,49.029999,330.952637,211.257889,123.126534,3181.066650,42.251598,24.625324,636.213440,1964.510132,1530.205078,37240.828125,392.902222,306.041046,7448.169922,66.541008,0.800000,3.625000,-0.350000,37817.0000000.000000
0.000000,0.000000,0.000000,0.000000,2032.000000,121.000000,289.000000,2129.000000,297.000000,65.000000,245.149994,245.149994,1716.050659,49.029999,49.029999,343.210144,223.270233,136.364639,3331.221436,44.654060,27.272943,666.244568,2066.668701,1589.842773,38822.199219,413.333954,317.968567,7764.443359,65.963028,0.850000,3.675000,-0.175000,38649.0000000.000000
0.000000,0.000000,0.000000,0.000000,2036.000000,121.000000,288.000000,2130.000000,310.000000,63.000000,367.725006,306.437500,1777.338135,73.544998,61.287498,355.467621,207.887100,120.246017,3286.788086,41.577431,24.049227,657.358032,2153.155273,1640.632202,40157.210938,430.631317,328.126465,8031.446777,66.048050,0.850000,3.700000,-0.275000,39444.0000000.000000
0.000000,0.000000,0.000000,0.000000,2062.000000,121.000000,517.000000,2108.000000,296.000000,64.000000,-490.300018,-183.862488,-1532.188110,-98.060005,-36.772499,-306.437622,229.460266,126.926353,3412.121338,45.892063,25.385296,682.424622,2245.720947,1692.368164,41585.742188,449.144531,338.473724,8317.155273,65.680870,0.875000,3.700000,-0.175000,40248.0000000.000000
0.000000,0.000000,0.000000,0.000000,2079.000000,123.000000,285.000000,2383.000000,296.000000,67.000000,-612.875000,-183.862488,-1470.900635,-122.574997,-36.772499,-294.180115,251.585052,134.097015,3535.064209,50.317013,26.819420,707.013245,2367.388428,1756.337402,43231.187500,473.478180,351.267548,8646.244141,64.586082,0.950000,3.700000,-0.300000,41060.0000000.000000
0.000000,0.000000,0.000000,0.000000,2003.000000,121.000000,287.000000,2111.000000,297.000000,64.000000,-796.737427,-245.149994,-1348.325684,-159.347488,-49.029999,-269.665131,293.996033,148.315704,3726.036133,58.799198,29.663164,745.207947,2524.572754,1833.304077,45115.699219,504.914948,366.660889,9023.145508,66.048050,0.850000,3.700000,-0.250000,41842.0000000.000000
0.000000,0.000000,0.000000,0.000000,2048.000000,115.000000,297.000000,2111.000000,297.000000,62.000000,919.312378,245.149994,1593.475708,183.862473,49.029999,318.695129,300.247406,149.786591,3781.195312,60.049461,29.957344,756.239685,2628.899414,1885.849854,46443.687500,525.780029,377.169983,9288.740234,65.042870,0.900000,3.625000,-0.450000,42630.0000000.000000
0.000000,0.000000,0.000000,0.000000,1997.000000,121.000000,296.000000,2108.000000,295.000000,62.000000,858.024902,429.012512,1654.763184,171.604980,85.802505,330.952637,254.097931,132.993790,3746.506104,50.819557,26.598789,749.302185,2745.748779,1948.004761,48071.929688,549.149963,389.601044,9614.387695,65.963028,0.850000,3.675000,-0.250000,43420.0000000.000000
0.000000,0.000000,0.000000,0.000000,1998.000000,233.000000,297.000000,2130.000000,200.000000,61.000000,1287.037476,735.450012,1838.625610,257.407501,147.089996,367.725128,260.533142,133.851807,3797.374268,52.106594,26.770393,759.476013,2845.210938,1999.759644,49626.125000,569.042175,399.952118,9925.227539,64.858192,0.925000,3.675000,-0.375000,44236.0000000.000000
0.000000,0.000000,0.000000,0.000000,2044.000000,121.000000,541.000000,2111.000000,250.000000,62.000000,-1470.899902,-919.312500,-1838.625488,-294.179993,-183.862503,-367.725098,290.563995,151.012329,3874.351074,58.112774,30.202496,774.871277,2956.573730,2056.361084,51294.480469,591.314758,411.272430,10258.901367,65.314796,0.900000,3.700000,-0.375000,45037.0000000.000000
0.000000,0.000000,0.000000,0.000000,2078.000000,116.000000,299.000000,2405.000000,297.000000,60.000000,-1532.187378,-858.025024,-1838.625366,-306.437469,-171.605011,-367.725067,396.836487,212.667526,4067.712891,79.367271,42.533535,813.543701,3133.735596,2151.478271,53083.050781,626.747131,430.296021,10616.613281,66.333557,0.825000,3.675000,-0.350000,45858.0000000.000000
0.000000,0.000000,0.000000,0.000000,2129.000000,329.000000,297.000000,2109.000000,297.000000,59.000000,1470.899902,796.737549,2022.487671,294.179993,159.347504,404.497528,529.769043,283.577087,4287.490723,105.953804,56.715466,857.499084,3340.874512,2262.743896,54914.980469,668.174866,452.549164,10983.000000,65.767029,0.875000,3.725000,-0.325000,46711.0000000.000000
0.000000,0.000000,0.000000,0.000000,2082.000000,119.000000,290.000000,2131.000000,294.000000,62.000000,-1593.474854,-919.312500,-1838.624878,-318.694977,-183.862503,-367.724976,455.795074,241.472580,4243.361816,91.159019,48.294563,848.673767,3550.428955,2374.138184,56774.820312,710.085754,474.828094,11354.965820,66.705147,0.800000,3.675000,-0.275000,47508.0000000.000000
0.000000,0.000000,0.000000,0.000000,2063.000000,110.000000,1326.000000,2112.000000,297.000000,147.000000,-1593.474854,-919.312500,-1716.049927,-318.694977,-183.862503,-343.209991,307.601929,155.976517,4134.084473,61.520393,31.195349,826.818787,3746.135498,2475.507812,59014.031250,749.227234,495.102020,11802.811523,64.855629,0.900000,3.575000,-0.275000,48366.0000000.000000
0.000000,0.000000,0.000000,0.000000,2130.000000,316.000000,296.000000,2114.000000,297.000000,59.000000,1654.762329,919.312500,1899.912476,330.952454,183.862503,379.982483,368.215240,190.910400,4257.884277,73.643051,38.182129,851.578979,3904.536133,2557.234375,60910.386719,780.907349,511.447327,12182.083008,66.416321,0.825000,3.700000,-0.300000,49186.0000000.000000
0.000000,0.000000,0.000000,0.000000,2003.000000,116.000000,297.000000,2149.000000,297.000000,59.000000,1532.187378,919.312500,1838.625000,306.437469,183.862503,367.725006,292.709015,148.622055,4240.477051,58.541813,29.724451,848.097961,4033.477051,2622.027832,62989.386719,806.695435,524.406128,12597.886719,66.837013,0.775000,3.600000,-0.350000,49974.0000000.000000
0.000000,0.000000,0.000000,0.000000,2045.000000,118.000000,296.000000,2131.000000,348.000000,60.000000,1593.474854,858.025024,1777.337524,318.694977,171.605011,355.467499,314.711243,159.837677,4311.875977,62.942257,31.967575,862.378052,4138.057617,2674.376221,64602.968750,827.611755,534.875793,12920.608398,65.963028,0.850000,3.675000,-0.275000,50767.0000000.000000
0.000000,0.000000,0.000000,0.000000,1995.000000,119.000000,578.000000,2132.000000,296.000000,59.000000,1470.899902,919.312500,1838.625000,294.179993,183.862503,367.725006,359.022095,186.620300,4416.125000,71.804443,37.324097,883.228149,4316.261230,2768.583496,66621.460938,863.252625,553.717224,13324.305664,65.505219,0.875000,3.650000,-0.225000,51583.0000000.000000
0.000000,0.000000,0.000000,0.000000,2060.000000,149.000000,296.000000,2108.000000,253.000000,61.000000,1470.899902,919.312500,1716.050049,294.179993,183.862503,343.210022,332.545898,170.072662,4432.122559,66.509209,34.014572,886.427490,4434.621582,2828.431396,68264.171875,886.924194,565.686584,13652.847656,65.789642,0.850000,3.625000,-0.300000,52362.0000000.000000
0.000000,0.000000,0.000000,0.000000,2129.000000,119.000000,291.000000,2117.000000,296.000000,64.000000,-1409.612427,-919.312500,-1654.762451,-281.922485,-183.862503,-330.952484,290.196228,143.412613,4444.074707,58.039276,28.682560,888.817749,4578.891113,2900.844482,70353.093750,915.778259,580.169250,14070.634766,65.415672,0.875000,3.625000,-0.225000,53163.0000000.000000
0.000000,0.000000,0.000000,0.000000,2083.000000,107.000000,285.000000,2112.000000,155.000000,69.000000,-1470.899902,-919.312500,-1716.049927,-294.179993,-183.862503,-343.209991,307.847015,154.444412,4517.679688,61.569447,30.888916,903.539185,4710.669922,2967.339111,72235.125000,942.134155,593.468262,14447.042969,66.837013,0.775000,3.600000,-0.150000,53950.0000000.000000
0.000000,0.000000,0.000000,0.000000,2066.000000,120.000000,281.000000,2110.000000,296.000000,73.000000,1409.612427,858.025024,1777.337524,281.922485,171.605011,355.467499,311.953278,155.363693,4577.372559,62.390705,31.072783,915.478149,4853.923828,3040.236084,74191.250000,970.785095,608.047913,14838.277344,65.701241,0.850000,3.600000,-0.275000,54748.0000000.000000
0.000000,0.000000,0.000000,0.000000,2003.000000,121.000000,279.000000,2184.000000,296.000000,199.000000,1287.037476,858.025024,1716.050049,257.407501,171.605011,343.210022,204.454987,90.153786,4515.780762,40.891052,18.030807,903.159485,4944.411621,3078.363281,76386.625000,988.882629,615.673584,15277.352539,65.680870,0.875000,3.700000,-0.200000,55546.0000000.000000
0.000000,0.000000,0.000000,0.000000,2045.000000,122.000000,295.000000,2132.000000,156.000000,69.000000,1225.750000,858.025024,1532.187622,245.149994,171.605011,306.437531,317.652985,168.234085,4697.070312,63.530655,33.646862,939.417236,5040.016113,3120.984375,78486.093750,1008.003174,624.197815,15697.249023,65.042870,0.900000,3.625000,-0.225000,56340.0000000.000000
0.000000,0.000000,0.000000,0.000000,1999.000000,112.000000,292.000000,2133.000000,295.000000,68.000000,1164.462524,858.025024,1654.762573,232.892502,171.605011,330.952515,283.148163,143.351379,4718.459961,56.629684,28.670317,943.695007,5172.613281,3187.562012,80746.703125,1034.522705,637.513123,16149.369141,66.623619,0.800000,3.650000,-0.275000,57149.0000000.000000
0.000000,0.000000,0.000000,0.000000,1994.000000,120.000000,284.000000,2108.000000,232.000000,66.000000,-1103.175049,-612.875122,-1409.612549,-220.635010,-122.575027,-281.922516,274.384033,129.193985,4767.308594,54.876858,25.838837,953.464233,5296.778320,3246.485352,82994.664062,1059.355103,649.297913,16598.968750,66.541008,0.800000,3.625000,-0.400000,57935.0000000.000000
0.000000,0.000000,0.000000,0.000000,1998.000000,181.000000,298.000000,2108.000000,296.000000,66.000000,-1225.750000,-612.875122,-1287.037598,-245.149994,-122.575027,-257.407532,298.286194,144.515839,4873.828125,59.657276,28.903215,974.767761,5456.483398,3324.056152,85405.593750,1091.296265,664.812195,17081.152344,66.131989,0.850000,3.725000,-0.300000,58755.0000000.000000
0.000000,0.000000,0.000000,0.000000,2113.000000,120.000000,286.000000,2112.000000,156.000000,67.000000,1348.324951,612.875122,1654.762573,269.664978,122.575027,330.952515,300.431183,145.741608,4932.420410,60.086281,29.148365,986.485901,5622.421387,3404.708008,87840.609375,1124.484009,680.942566,17568.154297,65.789642,0.850000,3.625000,-0.400000,59539.0000000.000000
0.000000,0.000000,0.000000,0.000000,1993.000000,120.000000,284.000000,2117.000000,156.000000,67.000000,-1348.324951,-612.875122,-1348.325073,-269.664978,-122.575027,-269.665009,344.496857,163.514969,5026.987305,68.899422,32.703045,1005.399170,5752.924805,3467.488281,89996.156250,1150.584839,693.498657,17999.257812,65.680870,0.875000,3.700000,-0.400000,60319.0000000.000000
