Test Version, drone_x, drone_y, drone_z, us_0, us_1, us_2, us_3, us_4, us_5, raw_accel_x, raw_accel_y, raw_accel_z, filt_accel_x, filt_accel_y, filt_accel_z, raw_vel_x, raw_vel_y, raw_vel_z, filt_vel_x, filt_vel_y, filt_vel_z, raw_pos_x, raw_pos_y, raw_pos_z, filt_pos_x, filt_pos_y, filt_pos_z, heading, compass_x, compass_y, compass_z, millis, recording_enabled
0.000000,0.000000,0.000000,0.000000,3.000000,0.000000,6.000000,6.000000,196.000000,4.000000,0.000000,0.000002,0.000006,0.000000,0.000000,0.000001,0.367725,42.165802,169.030930,0.073545,8.433160,33.806183,0.044127,37.569729,150.308701,0.008825,7.513948,30.061747,68.647194,0.675000,3.700000,-0.375000,2031.0000000.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,25.000000,6.000000,194.000000,14.000000,0.000000,0.000002,0.000006,0.000000,0.000000,0.000001,0.367725,42.165802,169.030930,0.073545,8.433160,33.806183,0.887320,134.255936,537.896484,0.177464,26.851177,107.579292,67.451485,0.750000,3.675000,-0.200000,4389.0000000.000000
0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,8.000000,6.000000,196.000000,25.000000,0.000000,0.000002,0.000006,0.000000,0.000000,0.000001,0.367725,42.165802,169.030930,0.073545,8.433160,33.806183,1.342196,186.414993,746.987549,0.267998,37.232388,149.194702,67.602249,0.750000,3.725000,-0.325000,5743.0000000.000000
0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,25.000000,6.000000,2205.000000,9.000000,0.000000,0.000002,0.000006,0.000000,0.000000,0.000001,0.367725,42.165802,169.030930,0.073545,8.433160,33.806183,1.451410,198.938232,797.189575,0.290282,39.787640,159.438004,68.578400,0.675000,3.675000,-0.225000,7190.0000000.000000
0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,8.000000,6.000000,196.000000,25.000000,0.000000,0.000002,0.000006,0.000000,0.000000,0.000001,0.367725,42.165802,169.030930,0.073545,8.433160,33.806183,1.899667,250.338333,1003.238037,0.379934,50.067657,200.647751,67.826164,0.725000,3.675000,-0.450000,8471.0000000.000000
0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,8.000000,6.000000,195.000000,25.000000,0.000000,0.000002,0.000006,0.000000,0.000000,0.000001,0.367725,42.165802,169.030930,0.073545,8.433160,33.806183,2.381387,305.575531,1224.668579,0.476278,61.115097,244.933868,68.715103,0.675000,3.725000,-0.300000,9835.0000000.000000
0.000000,0.000000,0.000000,0.000000,8.000000,0.000000,25.000000,6.000000,195.000000,11.000000,0.000000,0.000002,0.000006,0.000000,0.000000,0.000001,0.735450,42.165802,170.011536,0.147090,8.433160,34.002304,2.854281,358.367126,1436.330688,0.570857,71.673409,287.266357,67.676178,0.725000,3.625000,-0.375000,11180.0000000.000000
0.000000,0.000000,0.000000,0.000000,21.000000,0.000000,195.000000,98.000000,2209.000000,33.000000,-61.287498,0.000002,0.000006,-12.257500,0.000000,0.000001,62.574535,41.552929,104.433922,12.514906,8.310585,20.886784,85.973618,416.675385,1589.574951,17.194721,83.335037,317.915283,68.412590,0.700000,3.750000,-0.200000,12627.0000000.000000
0.000000,0.000000,0.000000,0.000000,2061.000000,0.000000,190.000000,59.000000,2218.000000,31.000000,61.287498,0.000002,0.000006,12.257500,0.000000,0.000001,75.873901,39.959454,114.178642,15.174787,7.991889,22.835730,177.237717,475.685486,1752.679932,35.447540,95.137070,350.536346,68.438042,0.675000,3.625000,-0.250000,14212.0000000.000000
0.000000,0.000000,0.000000,0.000000,2051.000000,0.000000,2093.000000,59.000000,2197.000000,35.000000,61.287498,0.000002,0.000006,12.257500,0.000000,0.000001,166.824509,-21.573193,114.975388,33.364914,-4.314640,22.995079,399.718140,452.233765,1930.508301,79.943649,90.446709,386.102173,68.647194,0.675000,3.700000,-0.275000,15853.0000000.000000
0.000000,0.000000,0.000000,0.000000,2053.000000,0.000000,2089.000000,41.000000,2200.000000,263.000000,61.287498,0.000002,0.000006,12.257500,0.000000,0.000001,245.456375,-21.573191,114.975395,49.091274,-4.314639,22.995081,741.906799,420.456482,2099.867432,148.381348,84.091232,419.974030,68.578400,0.675000,3.675000,-0.250000,17580.0000000.000000
0.000000,0.000000,0.000000,0.000000,2062.000000,0.000000,2099.000000,59.000000,2201.000000,263.000000,0.000000,0.000002,0.000006,0.000000,0.000000,0.000001,277.816223,-21.573189,114.975403,55.563232,-4.314639,22.995083,1145.950806,386.716125,2279.689209,229.190094,77.343140,455.938354,68.056625,0.700000,3.625000,-0.350000,19274.0000000.000000
0.000000,0.000000,0.000000,0.000000,2053.000000,0.000000,2099.000000,45.000000,2195.000000,277.000000,61.287498,0.000002,0.000006,12.257500,0.000000,0.000001,308.153564,-21.573189,115.343124,61.630688,-4.314639,23.068628,1345.775269,372.197449,2357.142090,269.155029,74.439384,471.428864,68.647194,0.675000,3.700000,-0.200000,21051.0000000.000000
0.000000,0.000000,0.000000,0.000000,2063.000000,0.000000,2088.000000,41.000000,2199.000000,304.000000,61.287498,-61.287498,0.000006,12.257500,-12.257500,0.000001,375.815063,-21.940912,115.343132,75.162994,-4.388183,23.068630,1813.753540,344.969940,2502.705566,362.750702,68.993866,500.541351,67.899696,0.725000,3.700000,-0.300000,22769.0000000.000000
0.000000,0.000000,0.000000,0.000000,2052.000000,0.000000,2099.000000,40.000000,2201.000000,327.000000,61.287498,0.000002,0.000006,12.257500,0.000000,0.000001,464.069183,-22.308636,117.733353,92.813820,-4.461728,23.546675,2528.105225,309.195984,2688.526855,505.621094,61.839054,537.705688,67.374626,0.750000,3.650000,-0.125000,24438.0000000.000000
0.000000,0.000000,0.000000,0.000000,2052.000000,0.000000,2087.000000,40.000000,2195.000000,33.000000,61.287498,0.000002,0.000006,12.257500,0.000000,0.000001,563.354919,-22.615070,119.449402,112.670990,-4.523015,23.889887,3411.371582,272.155365,2884.713867,682.274353,54.430935,576.943054,67.972275,0.725000,3.725000,-0.225000,26173.0000000.000000
0.000000,0.000000,0.000000,0.000000,2052.000000,0.000000,195.000000,42.000000,71.000000,38.000000,0.000000,-61.287498,0.000006,0.000000,-12.257500,0.000001,642.109375,-85.741196,133.055206,128.421890,-17.148241,26.611057,4257.166504,167.492737,3059.053467,851.433472,33.498409,611.811035,68.438042,0.675000,3.625000,-0.300000,27601.0000000.000000
0.000000,0.000000,0.000000,0.000000,2049.000000,0.000000,195.000000,59.000000,76.000000,36.000000,61.287498,0.000002,0.000006,12.257500,0.000000,0.000001,726.379578,-96.160072,133.055206,145.275940,-19.232016,26.611059,5230.391113,37.266552,3242.004639,1046.078369,7.453171,648.401306,67.676178,0.750000,3.750000,-0.225000,29033.0000000.000000
0.000000,0.000000,0.000000,0.000000,2062.000000,0.000000,190.000000,59.000000,59.000000,36.000000,61.287498,0.000002,0.000006,12.257500,0.000000,0.000001,745.868958,-96.160072,193.055664,149.173813,-19.232016,38.611156,6226.226562,-92.645691,3494.326416,1245.245483,-18.529285,698.865662,68.955894,0.650000,3.675000,-0.300000,30456.0000000.000000
0.000000,0.000000,0.000000,0.000000,2048.000000,0.000000,197.000000,41.000000,59.000000,29.000000,61.287498,0.000002,61.287506,12.257500,0.000000,12.257502,829.465210,-105.169327,203.842270,165.893066,-21.033869,40.768471,7338.919434,-236.195221,3770.232666,1467.784058,-47.239193,754.046814,68.201805,0.700000,3.675000,-0.350000,31940.0000000.000000
0.000000,0.000000,0.000000,0.000000,2052.000000,0.000000,110.000000,38.000000,59.000000,33.000000,61.287498,0.000002,0.000006,12.257500,0.000000,0.000001,900.497375,-168.540604,203.842270,180.099503,-33.708122,40.768471,8449.526367,-444.613800,4023.608887,1689.905518,-88.922920,804.722107,67.155998,0.775000,3.700000,-0.300000,33365.0000000.000000
0.000000,0.000000,0.000000,0.000000,2048.000000,0.000000,198.000000,40.000000,59.000000,28.000000,61.287498,0.000002,0.000006,12.257500,0.000000,0.000001,917.657959,-168.540604,203.842270,183.531631,-33.708122,40.768471,9626.859375,-662.705261,4287.381348,1925.371948,-132.541260,857.476685,67.374626,0.750000,3.650000,-0.200000,34806.0000000.000000
0.000000,0.000000,0.000000,0.000000,189.000000,0.000000,2099.000000,45.000000,2201.000000,50.000000,0.000000,0.000002,0.000006,0.000000,0.000000,0.000001,929.118774,-168.908325,204.209991,185.823792,-33.781666,40.842014,10039.024414,-738.035889,4378.386230,2007.804443,-147.607391,875.678040,67.527359,0.750000,3.700000,-0.350000,36422.0000000.000000
0.000000,0.000000,0.000000,0.000000,160.000000,0.000000,2099.000000,59.000000,2201.000000,34.000000,0.000000,-61.287498,61.287506,0.000000,-12.257500,12.257502,984.583984,-170.685654,205.987320,196.916840,-34.137131,41.197479,11563.730469,-999.166992,4693.857910,2312.744873,-199.833557,938.772583,70.358757,0.550000,3.625000,-0.225000,38030.0000000.000000
0.000000,0.000000,0.000000,0.000000,101.000000,0.000000,229.000000,36.000000,2195.000000,25.000000,-61.287498,0.000002,0.000006,-12.257500,0.000000,0.000001,905.890930,-171.359818,209.541992,181.178223,-34.271965,41.908413,12796.351562,-1228.076416,4973.379883,2559.269287,-245.615372,994.677124,71.257477,0.475000,3.500000,-0.325000,39471.0000000.000000
0.000000,0.000000,0.000000,0.000000,2062.000000,0.000000,2099.000000,67.000000,2201.000000,3.000000,0.000000,0.000002,0.000006,0.000000,0.000000,0.000001,894.430115,-172.830704,201.635895,178.886063,-34.566143,40.327190,14245.054688,-1506.418213,5298.426758,2849.009766,-301.283752,1059.686401,70.093559,0.575000,3.675000,-0.325000,41167.0000000.000000
0.000000,0.000000,0.000000,0.000000,22.000000,0.000000,2099.000000,2166.000000,59.000000,4.000000,-61.287498,-61.287498,61.287506,-12.257500,-12.257500,12.257502,886.462646,-174.546768,277.938843,177.292572,-34.909355,55.587776,15442.550781,-1738.323730,5655.812012,3088.509033,-347.664886,1131.163574,70.033638,0.575000,3.650000,-0.300000,42746.0000000.000000
